/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 2.4906 | non_shadow 0.2888 | ber 1.3897 | none 0.0000:  34%|███▍      | 183/540 [00:46<01:29,  4.00it/s]
eval shadow 2.4906 | non_shadow 0.2888 | ber 1.3897 | none 0.0000:  34%|███▍      | 184/540 [00:46<01:29,  4.00it/s]
eval shadow 2.4801 | non_shadow 0.2903 | ber 1.3852 | none 0.0000:  34%|███▍      | 184/540 [00:47<01:29,  4.00it/s]
eval shadow 2.4801 | non_shadow 0.2903 | ber 1.3852 | none 0.0000:  34%|███▍      | 185/540 [00:47<01:28,  4.00it/s]
eval shadow 2.4701 | non_shadow 0.2912 | ber 1.3806 | none 0.0000:  34%|███▍      | 185/540 [00:47<01:28,  4.00it/s]
eval shadow 2.4701 | non_shadow 0.2912 | ber 1.3806 | none 0.0000:  34%|███▍      | 186/540 [00:47<01:28,  3.98it/s]
eval shadow 2.4618 | non_shadow 0.2935 | ber 1.3776 | none 0.0000:  34%|███▍      | 186/540 [00:47<01:28,  3.98it/s]
eval shadow 2.4618 | non_shadow 0.2935 | ber 1.3776 | none 0.0000:  35%|███▍      | 187/540 [00:47<01:28,  3.98it/s]
eval shadow 2.4573 | non_shadow 0.2982 | ber 1.3777 | none 0.0000:  35%|███▍      | 187/540 [00:47<01:28,  3.98it/s]
eval shadow 2.4573 | non_shadow 0.2982 | ber 1.3777 | none 0.0000:  35%|███▍      | 188/540 [00:47<01:28,  3.99it/s]
eval shadow 2.4560 | non_shadow 0.3011 | ber 1.3785 | none 0.0000:  35%|███▍      | 188/540 [00:48<01:28,  3.99it/s]
eval shadow 2.4560 | non_shadow 0.3011 | ber 1.3785 | none 0.0000:  35%|███▌      | 189/540 [00:48<01:28,  3.99it/s]
eval shadow 2.4536 | non_shadow 0.3044 | ber 1.3790 | none 0.0000:  35%|███▌      | 189/540 [00:48<01:28,  3.99it/s]
eval shadow 2.4536 | non_shadow 0.3044 | ber 1.3790 | none 0.0000:  35%|███▌      | 190/540 [00:48<01:27,  3.99it/s]
eval shadow 2.4456 | non_shadow 0.3030 | ber 1.3743 | none 0.0000:  35%|███▌      | 190/540 [00:48<01:27,  3.99it/s]
eval shadow 2.4456 | non_shadow 0.3030 | ber 1.3743 | none 0.0000:  35%|███▌      | 191/540 [00:48<01:27,  3.99it/s]
eval shadow 2.4333 | non_shadow 0.3022 | ber 1.3678 | none 0.0000:  35%|███▌      | 191/540 [00:48<01:27,  3.99it/s]
eval shadow 2.4333 | non_shadow 0.3022 | ber 1.3678 | none 0.0000:  36%|███▌      | 192/540 [00:48<01:27,  3.98it/s]
eval shadow 2.4219 | non_shadow 0.3014 | ber 1.3617 | none 0.0000:  36%|███▌      | 192/540 [00:49<01:27,  3.98it/s]
eval shadow 2.4219 | non_shadow 0.3014 | ber 1.3617 | none 0.0000:  36%|███▌      | 193/540 [00:49<01:27,  3.99it/s]
eval shadow 2.4102 | non_shadow 0.3008 | ber 1.3555 | none 0.0000:  36%|███▌      | 193/540 [00:49<01:27,  3.99it/s]
eval shadow 2.4102 | non_shadow 0.3008 | ber 1.3555 | none 0.0000:  36%|███▌      | 194/540 [00:49<01:26,  3.99it/s]
eval shadow 2.4003 | non_shadow 0.2997 | ber 1.3500 | none 0.0000:  36%|███▌      | 194/540 [00:49<01:26,  3.99it/s]
eval shadow 2.4003 | non_shadow 0.2997 | ber 1.3500 | none 0.0000:  36%|███▌      | 195/540 [00:49<01:26,  4.00it/s]
eval shadow 2.3888 | non_shadow 0.2988 | ber 1.3438 | none 0.0000:  36%|███▌      | 195/540 [00:49<01:26,  4.00it/s]
eval shadow 2.3888 | non_shadow 0.2988 | ber 1.3438 | none 0.0000:  36%|███▋      | 196/540 [00:49<01:26,  4.00it/s]
eval shadow 2.3783 | non_shadow 0.2973 | ber 1.3378 | none 0.0000:  36%|███▋      | 196/540 [00:50<01:26,  4.00it/s]
eval shadow 2.3783 | non_shadow 0.2973 | ber 1.3378 | none 0.0000:  36%|███▋      | 197/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3670 | non_shadow 0.2963 | ber 1.3317 | none 0.0000:  36%|███▋      | 197/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3670 | non_shadow 0.2963 | ber 1.3317 | none 0.0000:  37%|███▋      | 198/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3579 | non_shadow 0.2949 | ber 1.3264 | none 0.0000:  37%|███▋      | 198/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3579 | non_shadow 0.2949 | ber 1.3264 | none 0.0000:  37%|███▋      | 199/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3493 | non_shadow 0.2935 | ber 1.3214 | none 0.0000:  37%|███▋      | 199/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3493 | non_shadow 0.2935 | ber 1.3214 | none 0.0000:  37%|███▋      | 200/540 [00:50<01:25,  3.99it/s]
eval shadow 2.3379 | non_shadow 0.2937 | ber 1.3158 | none 0.0000:  37%|███▋      | 200/540 [00:51<01:25,  3.99it/s]
eval shadow 2.3379 | non_shadow 0.2937 | ber 1.3158 | none 0.0000:  37%|███▋      | 201/540 [00:51<01:24,  3.99it/s]
eval shadow 2.3267 | non_shadow 0.2930 | ber 1.3098 | none 0.0000:  37%|███▋      | 201/540 [00:51<01:24,  3.99it/s]
eval shadow 2.3267 | non_shadow 0.2930 | ber 1.3098 | none 0.0000:  37%|███▋      | 202/540 [00:51<01:25,  3.96it/s]
eval shadow 2.3161 | non_shadow 0.2917 | ber 1.3039 | none 0.0000:  37%|███▋      | 202/540 [00:51<01:25,  3.96it/s]
eval shadow 2.3161 | non_shadow 0.2917 | ber 1.3039 | none 0.0000:  38%|███▊      | 203/540 [00:51<01:24,  3.98it/s]
eval shadow 2.3056 | non_shadow 0.2916 | ber 1.2986 | none 0.0000:  38%|███▊      | 203/540 [00:51<01:24,  3.98it/s]
eval shadow 2.3056 | non_shadow 0.2916 | ber 1.2986 | none 0.0000:  38%|███▊      | 204/540 [00:51<01:24,  3.97it/s]
eval shadow 2.2956 | non_shadow 0.2907 | ber 1.2932 | none 0.0000:  38%|███▊      | 204/540 [00:52<01:24,  3.97it/s]
eval shadow 2.2956 | non_shadow 0.2907 | ber 1.2932 | none 0.0000:  38%|███▊      | 205/540 [00:52<01:24,  3.99it/s]
eval shadow 2.2862 | non_shadow 0.2897 | ber 1.2880 | none 0.0000:  38%|███▊      | 205/540 [00:52<01:24,  3.99it/s]
eval shadow 2.2862 | non_shadow 0.2897 | ber 1.2880 | none 0.0000:  38%|███▊      | 206/540 [00:52<01:24,  3.97it/s]
eval shadow 2.2770 | non_shadow 0.2886 | ber 1.2828 | none 0.0000:  38%|███▊      | 206/540 [00:52<01:24,  3.97it/s]
eval shadow 2.2770 | non_shadow 0.2886 | ber 1.2828 | none 0.0000:  38%|███▊      | 207/540 [00:52<01:23,  3.97it/s]
eval shadow 2.2687 | non_shadow 0.2877 | ber 1.2782 | none 0.0000:  38%|███▊      | 207/540 [00:52<01:23,  3.97it/s]
eval shadow 2.2687 | non_shadow 0.2877 | ber 1.2782 | none 0.0000:  39%|███▊      | 208/540 [00:52<01:23,  3.98it/s]
eval shadow 2.2657 | non_shadow 0.2864 | ber 1.2760 | none 0.0000:  39%|███▊      | 208/540 [00:53<01:23,  3.98it/s]
eval shadow 2.2657 | non_shadow 0.2864 | ber 1.2760 | none 0.0000:  39%|███▊      | 209/540 [00:53<01:23,  3.97it/s]
eval shadow 2.2610 | non_shadow 0.2853 | ber 1.2732 | none 0.0000:  39%|███▊      | 209/540 [00:53<01:23,  3.97it/s]
eval shadow 2.2610 | non_shadow 0.2853 | ber 1.2732 | none 0.0000:  39%|███▉      | 210/540 [00:53<01:23,  3.97it/s]
eval shadow 2.2565 | non_shadow 0.2843 | ber 1.2704 | none 0.0000:  39%|███▉      | 210/540 [00:53<01:23,  3.97it/s]
eval shadow 2.2565 | non_shadow 0.2843 | ber 1.2704 | none 0.0000:  39%|███▉      | 211/540 [00:53<01:22,  3.98it/s]
eval shadow 2.2481 | non_shadow 0.2834 | ber 1.2657 | none 0.0000:  39%|███▉      | 211/540 [00:53<01:22,  3.98it/s]
eval shadow 2.2481 | non_shadow 0.2834 | ber 1.2657 | none 0.0000:  39%|███▉      | 212/540 [00:53<01:22,  3.97it/s]
eval shadow 2.2420 | non_shadow 0.2825 | ber 1.2623 | none 0.0000:  39%|███▉      | 212/540 [00:54<01:22,  3.97it/s]
eval shadow 2.2420 | non_shadow 0.2825 | ber 1.2623 | none 0.0000:  39%|███▉      | 213/540 [00:54<01:22,  3.97it/s]
eval shadow 2.2333 | non_shadow 0.2816 | ber 1.2574 | none 0.0000:  39%|███▉      | 213/540 [00:54<01:22,  3.97it/s]
eval shadow 2.2333 | non_shadow 0.2816 | ber 1.2574 | none 0.0000:  40%|███▉      | 214/540 [00:54<01:21,  3.98it/s]
eval shadow 2.2250 | non_shadow 0.2805 | ber 1.2527 | none 0.0000:  40%|███▉      | 214/540 [00:54<01:21,  3.98it/s]
eval shadow 2.2250 | non_shadow 0.2805 | ber 1.2527 | none 0.0000:  40%|███▉      | 215/540 [00:54<01:21,  3.99it/s]
eval shadow 2.2177 | non_shadow 0.2794 | ber 1.2485 | none 0.0000:  40%|███▉      | 215/540 [00:54<01:21,  3.99it/s]
eval shadow 2.2177 | non_shadow 0.2794 | ber 1.2485 | none 0.0000:  40%|████      | 216/540 [00:54<01:21,  3.99it/s]
eval shadow 2.2079 | non_shadow 0.2787 | ber 1.2433 | none 0.0000:  40%|████      | 216/540 [00:55<01:21,  3.99it/s]
eval shadow 2.2079 | non_shadow 0.2787 | ber 1.2433 | none 0.0000:  40%|████      | 217/540 [00:55<01:20,  4.01it/s]
eval shadow 2.1996 | non_shadow 0.2777 | ber 1.2386 | none 0.0000:  40%|████      | 217/540 [00:55<01:20,  4.01it/s]
eval shadow 2.1996 | non_shadow 0.2777 | ber 1.2386 | none 0.0000:  40%|████      | 218/540 [00:55<01:20,  4.00it/s]
eval shadow 2.1917 | non_shadow 0.2768 | ber 1.2343 | none 0.0000:  40%|████      | 218/540 [00:55<01:20,  4.00it/s]
eval shadow 2.1917 | non_shadow 0.2768 | ber 1.2343 | none 0.0000:  41%|████      | 219/540 [00:55<01:20,  4.00it/s]
eval shadow 2.1841 | non_shadow 0.2759 | ber 1.2300 | none 0.0000:  41%|████      | 219/540 [00:55<01:20,  4.00it/s]
eval shadow 2.1841 | non_shadow 0.2759 | ber 1.2300 | none 0.0000:  41%|████      | 220/540 [00:55<01:20,  3.99it/s]
eval shadow 2.1769 | non_shadow 0.2749 | ber 1.2259 | none 0.0000:  41%|████      | 220/540 [00:56<01:20,  3.99it/s]
eval shadow 2.1769 | non_shadow 0.2749 | ber 1.2259 | none 0.0000:  41%|████      | 221/540 [00:56<01:19,  4.00it/s]
eval shadow 2.1693 | non_shadow 0.2742 | ber 1.2217 | none 0.0000:  41%|████      | 221/540 [00:56<01:19,  4.00it/s]
eval shadow 2.1693 | non_shadow 0.2742 | ber 1.2217 | none 0.0000:  41%|████      | 222/540 [00:56<01:19,  4.00it/s]
eval shadow 2.1622 | non_shadow 0.2734 | ber 1.2178 | none 0.0000:  41%|████      | 222/540 [00:56<01:19,  4.00it/s]
eval shadow 2.1622 | non_shadow 0.2734 | ber 1.2178 | none 0.0000:  41%|████▏     | 223/540 [00:56<01:19,  3.99it/s]
eval shadow 2.1539 | non_shadow 0.2750 | ber 1.2145 | none 0.0000:  41%|████▏     | 223/540 [00:56<01:19,  3.99it/s]
eval shadow 2.1539 | non_shadow 0.2750 | ber 1.2145 | none 0.0000:  41%|████▏     | 224/540 [00:56<01:19,  4.00it/s]
eval shadow 2.1582 | non_shadow 0.2748 | ber 1.2165 | none 0.0000:  41%|████▏     | 224/540 [00:57<01:19,  4.00it/s]
eval shadow 2.1582 | non_shadow 0.2748 | ber 1.2165 | none 0.0000:  42%|████▏     | 225/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1592 | non_shadow 0.2742 | ber 1.2167 | none 0.0000:  42%|████▏     | 225/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1592 | non_shadow 0.2742 | ber 1.2167 | none 0.0000:  42%|████▏     | 226/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1587 | non_shadow 0.2740 | ber 1.2163 | none 0.0000:  42%|████▏     | 226/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1587 | non_shadow 0.2740 | ber 1.2163 | none 0.0000:  42%|████▏     | 227/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1591 | non_shadow 0.2736 | ber 1.2163 | none 0.0000:  42%|████▏     | 227/540 [00:57<01:18,  4.00it/s]
eval shadow 2.1591 | non_shadow 0.2736 | ber 1.2163 | none 0.0000:  42%|████▏     | 228/540 [00:57<01:17,  4.00it/s]
eval shadow 2.1536 | non_shadow 0.2727 | ber 1.2132 | none 0.0000:  42%|████▏     | 228/540 [00:58<01:17,  4.00it/s]
eval shadow 2.1536 | non_shadow 0.2727 | ber 1.2132 | none 0.0000:  42%|████▏     | 229/540 [00:58<01:18,  3.95it/s]
eval shadow 2.1473 | non_shadow 0.2732 | ber 1.2103 | none 0.0000:  42%|████▏     | 229/540 [00:58<01:18,  3.95it/s]
eval shadow 2.1473 | non_shadow 0.2732 | ber 1.2103 | none 0.0000:  43%|████▎     | 230/540 [00:58<01:18,  3.96it/s]
eval shadow 2.1443 | non_shadow 0.2738 | ber 1.2091 | none 0.0000:  43%|████▎     | 230/540 [00:58<01:18,  3.96it/s]
eval shadow 2.1443 | non_shadow 0.2738 | ber 1.2091 | none 0.0000:  43%|████▎     | 231/540 [00:58<01:17,  3.97it/s]
eval shadow 2.1399 | non_shadow 0.2781 | ber 1.2090 | none 0.0000:  43%|████▎     | 231/540 [00:58<01:17,  3.97it/s]
eval shadow 2.1399 | non_shadow 0.2781 | ber 1.2090 | none 0.0000:  43%|████▎     | 232/540 [00:58<01:17,  3.97it/s]
eval shadow 2.1417 | non_shadow 0.2801 | ber 1.2109 | none 0.0000:  43%|████▎     | 232/540 [00:59<01:17,  3.97it/s]
eval shadow 2.1417 | non_shadow 0.2801 | ber 1.2109 | none 0.0000:  43%|████▎     | 233/540 [00:59<01:17,  3.97it/s]
eval shadow 2.1366 | non_shadow 0.2822 | ber 1.2094 | none 0.0000:  43%|████▎     | 233/540 [00:59<01:17,  3.97it/s]
eval shadow 2.1366 | non_shadow 0.2822 | ber 1.2094 | none 0.0000:  43%|████▎     | 234/540 [00:59<01:17,  3.93it/s]
eval shadow 2.1595 | non_shadow 0.2816 | ber 1.2205 | none 0.0000:  43%|████▎     | 234/540 [00:59<01:17,  3.93it/s]
eval shadow 2.1595 | non_shadow 0.2816 | ber 1.2205 | none 0.0000:  44%|████▎     | 235/540 [00:59<01:17,  3.95it/s]
eval shadow 2.1950 | non_shadow 0.2809 | ber 1.2379 | none 0.0000:  44%|████▎     | 235/540 [00:59<01:17,  3.95it/s]
eval shadow 2.1950 | non_shadow 0.2809 | ber 1.2379 | none 0.0000:  44%|████▎     | 236/540 [00:59<01:16,  3.97it/s]
eval shadow 2.2075 | non_shadow 0.2813 | ber 1.2444 | none 0.0000:  44%|████▎     | 236/540 [01:00<01:16,  3.97it/s]
eval shadow 2.2075 | non_shadow 0.2813 | ber 1.2444 | none 0.0000:  44%|████▍     | 237/540 [01:00<01:16,  3.97it/s]
eval shadow 2.2009 | non_shadow 0.2835 | ber 1.2422 | none 0.0000:  44%|████▍     | 237/540 [01:00<01:16,  3.97it/s]
eval shadow 2.2009 | non_shadow 0.2835 | ber 1.2422 | none 0.0000:  44%|████▍     | 238/540 [01:00<01:16,  3.96it/s]
eval shadow 2.1961 | non_shadow 0.2836 | ber 1.2399 | none 0.0000:  44%|████▍     | 238/540 [01:00<01:16,  3.96it/s]
eval shadow 2.1961 | non_shadow 0.2836 | ber 1.2399 | none 0.0000:  44%|████▍     | 239/540 [01:00<01:16,  3.95it/s]
eval shadow 2.2095 | non_shadow 0.2832 | ber 1.2464 | none 0.0000:  44%|████▍     | 239/540 [01:00<01:16,  3.95it/s]
eval shadow 2.2095 | non_shadow 0.2832 | ber 1.2464 | none 0.0000:  44%|████▍     | 240/540 [01:00<01:14,  4.00it/s]
eval shadow 2.2024 | non_shadow 0.2908 | ber 1.2466 | none 0.0000:  44%|████▍     | 240/540 [01:01<01:14,  4.00it/s]
eval shadow 2.2024 | non_shadow 0.2908 | ber 1.2466 | none 0.0000:  45%|████▍     | 241/540 [01:01<01:14,  4.00it/s]
eval shadow 2.2087 | non_shadow 0.2960 | ber 1.2524 | none 0.0000:  45%|████▍     | 241/540 [01:01<01:14,  4.00it/s]
eval shadow 2.2087 | non_shadow 0.2960 | ber 1.2524 | none 0.0000:  45%|████▍     | 242/540 [01:01<01:14,  4.00it/s]
eval shadow 2.2168 | non_shadow 0.3049 | ber 1.2608 | none 0.0000:  45%|████▍     | 242/540 [01:01<01:14,  4.00it/s]
eval shadow 2.2168 | non_shadow 0.3049 | ber 1.2608 | none 0.0000:  45%|████▌     | 243/540 [01:01<01:14,  3.99it/s]
eval shadow 2.2177 | non_shadow 0.3050 | ber 1.2613 | none 0.0000:  45%|████▌     | 243/540 [01:01<01:14,  3.99it/s]
eval shadow 2.2177 | non_shadow 0.3050 | ber 1.2613 | none 0.0000:  45%|████▌     | 244/540 [01:01<01:15,  3.93it/s]
eval shadow 2.2299 | non_shadow 0.3056 | ber 1.2678 | none 0.0000:  45%|████▌     | 244/540 [01:02<01:15,  3.93it/s]
eval shadow 2.2299 | non_shadow 0.3056 | ber 1.2678 | none 0.0000:  45%|████▌     | 245/540 [01:02<01:14,  3.95it/s]
eval shadow 2.2466 | non_shadow 0.3073 | ber 1.2770 | none 0.0000:  45%|████▌     | 245/540 [01:02<01:14,  3.95it/s]
eval shadow 2.2466 | non_shadow 0.3073 | ber 1.2770 | none 0.0000:  46%|████▌     | 246/540 [01:02<01:14,  3.94it/s]
eval shadow 2.2667 | non_shadow 0.3177 | ber 1.2922 | none 0.0000:  46%|████▌     | 246/540 [01:02<01:14,  3.94it/s]
eval shadow 2.2667 | non_shadow 0.3177 | ber 1.2922 | none 0.0000:  46%|████▌     | 247/540 [01:02<01:14,  3.94it/s]
eval shadow 2.2609 | non_shadow 0.3229 | ber 1.2919 | none 0.0000:  46%|████▌     | 247/540 [01:02<01:14,  3.94it/s]
eval shadow 2.2609 | non_shadow 0.3229 | ber 1.2919 | none 0.0000:  46%|████▌     | 248/540 [01:02<01:14,  3.95it/s]
eval shadow 2.2558 | non_shadow 0.3264 | ber 1.2911 | none 0.0000:  46%|████▌     | 248/540 [01:03<01:14,  3.95it/s]
eval shadow 2.2558 | non_shadow 0.3264 | ber 1.2911 | none 0.0000:  46%|████▌     | 249/540 [01:03<01:14,  3.90it/s]
eval shadow 2.2506 | non_shadow 0.3298 | ber 1.2902 | none 0.0000:  46%|████▌     | 249/540 [01:03<01:14,  3.90it/s]
eval shadow 2.2506 | non_shadow 0.3298 | ber 1.2902 | none 0.0000:  46%|████▋     | 250/540 [01:03<01:14,  3.91it/s]
eval shadow 2.2451 | non_shadow 0.3318 | ber 1.2885 | none 0.0000:  46%|████▋     | 250/540 [01:03<01:14,  3.91it/s]
eval shadow 2.2451 | non_shadow 0.3318 | ber 1.2885 | none 0.0000:  46%|████▋     | 251/540 [01:03<01:13,  3.92it/s]
eval shadow 2.2400 | non_shadow 0.3314 | ber 1.2857 | none 0.0000:  46%|████▋     | 251/540 [01:03<01:13,  3.92it/s]
eval shadow 2.2400 | non_shadow 0.3314 | ber 1.2857 | none 0.0000:  47%|████▋     | 252/540 [01:03<01:13,  3.94it/s]
eval shadow 2.2316 | non_shadow 0.3419 | ber 1.2868 | none 0.0000:  47%|████▋     | 252/540 [01:04<01:13,  3.94it/s]
eval shadow 2.2316 | non_shadow 0.3419 | ber 1.2868 | none 0.0000:  47%|████▋     | 253/540 [01:04<01:12,  3.94it/s]
eval shadow 2.2254 | non_shadow 0.3461 | ber 1.2857 | none 0.0000:  47%|████▋     | 253/540 [01:04<01:12,  3.94it/s]
eval shadow 2.2254 | non_shadow 0.3461 | ber 1.2857 | none 0.0000:  47%|████▋     | 254/540 [01:04<01:12,  3.95it/s]
eval shadow 2.2377 | non_shadow 0.3518 | ber 1.2947 | none 0.0000:  47%|████▋     | 254/540 [01:04<01:12,  3.95it/s]
eval shadow 2.2377 | non_shadow 0.3518 | ber 1.2947 | none 0.0000:  47%|████▋     | 255/540 [01:04<01:12,  3.92it/s]
eval shadow 2.2453 | non_shadow 0.3630 | ber 1.3041 | none 0.0000:  47%|████▋     | 255/540 [01:04<01:12,  3.92it/s]
eval shadow 2.2453 | non_shadow 0.3630 | ber 1.3041 | none 0.0000:  47%|████▋     | 256/540 [01:04<01:11,  3.95it/s]
eval shadow 2.2466 | non_shadow 0.3632 | ber 1.3049 | none 0.0000:  47%|████▋     | 256/540 [01:05<01:11,  3.95it/s]
eval shadow 2.2466 | non_shadow 0.3632 | ber 1.3049 | none 0.0000:  48%|████▊     | 257/540 [01:05<01:11,  3.97it/s]
eval shadow 2.2443 | non_shadow 0.3831 | ber 1.3137 | none 0.0000:  48%|████▊     | 257/540 [01:05<01:11,  3.97it/s]
eval shadow 2.2443 | non_shadow 0.3831 | ber 1.3137 | none 0.0000:  48%|████▊     | 258/540 [01:05<01:10,  3.99it/s]
eval shadow 2.3305 | non_shadow 0.3949 | ber 1.3627 | none 0.0000:  48%|████▊     | 258/540 [01:05<01:10,  3.99it/s]
eval shadow 2.3305 | non_shadow 0.3949 | ber 1.3627 | none 0.0000:  48%|████▊     | 259/540 [01:05<01:10,  3.97it/s]
eval shadow 2.3664 | non_shadow 0.4044 | ber 1.3854 | none 0.0000:  48%|████▊     | 259/540 [01:05<01:10,  3.97it/s]
eval shadow 2.3664 | non_shadow 0.4044 | ber 1.3854 | none 0.0000:  48%|████▊     | 260/540 [01:05<01:10,  3.98it/s]
eval shadow 2.3683 | non_shadow 0.4061 | ber 1.3872 | none 0.0000:  48%|████▊     | 260/540 [01:06<01:10,  3.98it/s]
eval shadow 2.3683 | non_shadow 0.4061 | ber 1.3872 | none 0.0000:  48%|████▊     | 261/540 [01:06<01:09,  3.99it/s]
eval shadow 2.3736 | non_shadow 0.4119 | ber 1.3927 | none 0.0000:  48%|████▊     | 261/540 [01:06<01:09,  3.99it/s]
eval shadow 2.3736 | non_shadow 0.4119 | ber 1.3927 | none 0.0000:  49%|████▊     | 262/540 [01:06<01:09,  3.98it/s]
eval shadow 2.3756 | non_shadow 0.4167 | ber 1.3962 | none 0.0000:  49%|████▊     | 262/540 [01:06<01:09,  3.98it/s]
eval shadow 2.3756 | non_shadow 0.4167 | ber 1.3962 | none 0.0000:  49%|████▊     | 263/540 [01:06<01:09,  3.98it/s]
eval shadow 2.3838 | non_shadow 0.4187 | ber 1.4012 | none 0.0000:  49%|████▊     | 263/540 [01:06<01:09,  3.98it/s]
eval shadow 2.3838 | non_shadow 0.4187 | ber 1.4012 | none 0.0000:  49%|████▉     | 264/540 [01:06<01:09,  3.99it/s]
eval shadow 2.4059 | non_shadow 0.4281 | ber 1.4170 | none 0.0000:  49%|████▉     | 264/540 [01:07<01:09,  3.99it/s]
eval shadow 2.4059 | non_shadow 0.4281 | ber 1.4170 | none 0.0000:  49%|████▉     | 265/540 [01:07<01:09,  3.98it/s]
eval shadow 2.4376 | non_shadow 0.4455 | ber 1.4415 | none 0.0000:  49%|████▉     | 265/540 [01:07<01:09,  3.98it/s]
eval shadow 2.4376 | non_shadow 0.4455 | ber 1.4415 | none 0.0000:  49%|████▉     | 266/540 [01:07<01:08,  3.98it/s]
eval shadow 2.4492 | non_shadow 0.4749 | ber 1.4621 | none 0.0000:  49%|████▉     | 266/540 [01:07<01:08,  3.98it/s]
eval shadow 2.4492 | non_shadow 0.4749 | ber 1.4621 | none 0.0000:  49%|████▉     | 267/540 [01:07<01:08,  3.98it/s]
eval shadow 2.4490 | non_shadow 0.4770 | ber 1.4630 | none 0.0000:  49%|████▉     | 267/540 [01:07<01:08,  3.98it/s]
eval shadow 2.4490 | non_shadow 0.4770 | ber 1.4630 | none 0.0000:  50%|████▉     | 268/540 [01:07<01:08,  3.96it/s]
eval shadow 2.4595 | non_shadow 0.4851 | ber 1.4723 | none 0.0000:  50%|████▉     | 268/540 [01:08<01:08,  3.96it/s]
eval shadow 2.4595 | non_shadow 0.4851 | ber 1.4723 | none 0.0000:  50%|████▉     | 269/540 [01:08<01:08,  3.95it/s]
eval shadow 2.4645 | non_shadow 0.5134 | ber 1.4889 | none 0.0000:  50%|████▉     | 269/540 [01:08<01:08,  3.95it/s]
eval shadow 2.4645 | non_shadow 0.5134 | ber 1.4889 | none 0.0000:  50%|█████     | 270/540 [01:08<01:08,  3.96it/s]
eval shadow 2.4657 | non_shadow 0.5123 | ber 1.4890 | none 0.0000:  50%|█████     | 270/540 [01:08<01:08,  3.96it/s]
eval shadow 2.4657 | non_shadow 0.5123 | ber 1.4890 | none 0.0000:  50%|█████     | 271/540 [01:08<01:08,  3.95it/s]
eval shadow 2.4588 | non_shadow 0.5118 | ber 1.4853 | none 0.0000:  50%|█████     | 271/540 [01:08<01:08,  3.95it/s]
eval shadow 2.4588 | non_shadow 0.5118 | ber 1.4853 | none 0.0000:  50%|█████     | 272/540 [01:08<01:07,  4.00it/s]
eval shadow 2.4513 | non_shadow 0.5111 | ber 1.4812 | none 0.0000:  50%|█████     | 272/540 [01:09<01:07,  4.00it/s]
eval shadow 2.4513 | non_shadow 0.5111 | ber 1.4812 | none 0.0000:  51%|█████     | 273/540 [01:09<01:06,  3.99it/s]
eval shadow 2.4439 | non_shadow 0.5103 | ber 1.4771 | none 0.0000:  51%|█████     | 273/540 [01:09<01:06,  3.99it/s]
eval shadow 2.4439 | non_shadow 0.5103 | ber 1.4771 | none 0.0000:  51%|█████     | 274/540 [01:09<01:06,  4.00it/s]
eval shadow 2.4367 | non_shadow 0.5098 | ber 1.4732 | none 0.0000:  51%|█████     | 274/540 [01:09<01:06,  4.00it/s]
eval shadow 2.4367 | non_shadow 0.5098 | ber 1.4732 | none 0.0000:  51%|█████     | 275/540 [01:09<01:06,  3.98it/s]
